Animal_Products,Milk_Excluding_Butter,Vegetal_Products,Animal_fats,Eggs,Deaths
9.7523,5.5278,40.2477,0.0277,0.4067,0.006185779
27.7469,16.475,22.2552,0.0711,1.8069,0.050951374
13.836,8.0616,36.1694,0.0054,1.2916,0.006558153
15.2311,1.146,34.7782,0.0277,0.1756,0.00146055
33.1901,7.4349,16.8161,0.1289,0.485,0.007142857
31.9799,5.8322,18.0176,0.0097,2.0593,0.108226635
22.8846,10.038,27.1154,0.1438,1.756,0.105345061
32.9787,8.432,17.0213,0.074,1.0916,0.003529549
30.0009,11.4954,19.9991,0.3376,2.1456,0.089679156
16.3039,6.8497,33.7015,0.0596,1.4078,0.031222794
34.1684,4.8312,15.8276,0.0895,1.6755,0.044783715
9.9195,1.8578,40.0846,0.0083,0.7216,0.004823066
28.2153,5.3944,21.7791,0.112,1.4508,0.006271777
27.0935,6.0202,22.9065,0.1328,2.2901,0.018912
28.4976,11.9121,21.5098,0.4678,1.9599,0.185427703
18.9431,4.5999,31.0607,0.0893,0.9378,0.073031026
11.1646,1.094,38.8393,0.0078,0.225,0.000450487
22.6898,3.2143,27.3139,0.0219,1.461,0.092435313
18.3339,9.3808,31.6634,0.0633,0.7918,0.145534898
20.29,9.3971,29.71,0.1534,0.3299,0.007034959
29.0557,7.0053,20.9443,0.1266,1.1831,0.108602912
24.988,8.7833,25.012,0.24,1.6079,0.134416053
7.1846,1.7666,42.8121,0.0066,0.4466,0.000641056
18.5332,6.3172,31.4704,0.0649,1.0024,0.024280576
14.6494,0.3441,35.3544,0.0153,0.2982,0
8.1066,0.8063,41.8934,0.0144,0.072,0.001782089
25.1828,5.7905,24.8172,0.6868,2.0553,0.054202671
21.8538,1.6363,28.1516,0.0969,0.1507,0.001304348
15.4353,2.7723,34.5576,0.0425,0.0709,0.000740653
25.6899,5.226,24.3185,0.1016,1.6141,0.097046739
30.6446,2.4705,19.3546,0.0471,2.7059,0.000343843
25.6945,8.4243,24.3124,0.0346,2.3981,0.112638541
23.8551,0.5725,26.1449,0.0089,0.1431,0.014516129
28.0821,11.7861,21.921,0.0739,1.7744,0.052279397
11.5833,0.6506,38.4167,0,0.49,0.000618911
29.7692,11.4561,20.2335,0.1162,1.3061,0.127960199
18.4193,4.3024,31.5807,0.0057,1.3795,0.00206542
28.43,7.3613,21.5669,0.0436,1.4698,0.017481359
30.7412,11.9392,19.2588,0.3469,1.4801,0.159845091
32.3912,12.009,17.6088,0.4246,2.3133,0.038016812
9.6191,3.4863,40.3809,0.0225,0.2399,0.006376518
27.2601,8.3434,22.7431,0.0634,0.4245,0
25.6914,7.1386,24.3086,0.0224,2.0631,0.02667619
22.7577,7.3579,27.2423,0.0988,1.6038,0.085683285
12.4994,2.0919,37.5032,0.0467,0.5243,0.009527494
17.3405,7.0364,32.6495,0.0468,1.5904,0.025813918
28.6013,15.424,21.401,0.2233,1.7071,0.034259955
14.768,3.4086,35.2361,0.0489,0.4077,0.054710145
4.4561,2.1938,45.5515,0.0076,0.099,0.001866581
21.1078,2.7323,28.8922,0.2435,0.8386,0.000223214
31.2205,14.3706,18.7816,0.2505,1.1632,0.01244348
31.0849,11.1617,18.9195,0.2677,1.6015,0.121558362
